ID,Segmentation
458989,A
458994,B
459000,C
459003,C
459005,C
459008,C
459013,C
459014,D
459015,D
459016,D
459024,C
459026,D
459032,D
459033,B
459036,D
459039,C
459041,B
459045,B
459058,A
459061,A
459064,D
459074,D
459077,B
459080,A
459083,C
459090,A
459091,C
459093,C
459100,C
459106,C
459114,C
459116,C
459117,C
459119,C
459120,D
459121,C
459123,C
459130,A
459132,D
459136,C
459140,D
459143,B
459150,B
459160,C
459161,C
459162,B
459163,A
459167,C
459170,B
459171,C
459172,D
459175,C
459181,C
459182,C
459184,A
459185,A
459193,A
459194,C
459196,D
459208,C
459209,D
459210,C
459212,C
459213,A
459216,C
459220,B
459222,C
459223,C
459224,C
459227,A
459229,B
459236,B
459237,D
459244,B
459247,B
459263,D
459264,B
459266,D
459270,B
459284,C
459287,A
459288,C
459289,A
459290,C
459292,B
459296,C
459307,A
459310,A
459316,D
459318,D
459320,D
459322,D
459339,D
459344,C
459347,A
459349,C
459352,B
459353,C
459362,A
459363,B
459364,B
459375,A
459377,C
459383,A
459384,C
459385,C
459386,B
459391,A
459394,D
459397,C
459401,D
459405,A
459407,A
459409,B
459410,C
459415,D
459418,B
459419,C
459420,B
459421,D
459423,D
459428,D
459432,A
459436,C
459439,C
459445,C
459447,B
459451,C
459459,A
459461,B
459466,C
459467,C
459480,A
459481,A
459482,D
459497,A
459503,B
459509,D
459512,B
459515,A
459535,C
459536,D
459538,A
459541,C
459549,D
459555,A
459558,D
459564,D
459566,B
459567,C
459571,C
459579,C
459583,B
459585,C
459587,A
459588,B
459591,C
459592,D
459594,B
459597,C
459603,A
459607,B
459617,D
459618,C
459625,A
459626,A
459632,D
459644,D
459658,C
459664,A
459665,A
459672,B
459673,A
459678,D
459686,B
459692,C
459693,C
459701,B
459711,A
459715,D
459718,D
459725,C
459740,D
459742,B
459745,B
459747,C
459748,B
459756,B
459760,B
459767,D
459779,A
459780,A
459795,B
459801,A
459804,B
459806,B
459815,A
459822,A
459825,D
459832,B
459845,D
459851,B
459853,D
459856,B
459857,D
459861,A
459867,C
459869,D
459871,A
459886,A
459887,C
459889,C
459897,B
459909,A
459910,C
459911,D
459914,B
459923,D
459925,B
459937,B
459943,A
459945,C
459946,C
459949,B
459953,A
459961,C
459962,B
459966,A
459968,A
459970,A
459973,C
459974,A
459975,B
459981,B
459986,B
459995,C
459996,A
459998,B
460004,B
460006,D
460014,D
460023,A
460040,B
460045,B
460046,C
460050,A
460051,A
460052,A
460058,B
460061,D
460066,D
460068,B
460073,A
460079,A
460081,A
460090,A
460093,B
460095,B
460101,D
460103,A
460105,B
460107,C
460108,C
460109,C
460110,C
460112,A
460118,C
460119,D
460122,A
460124,A
460134,A
460135,D
460140,B
460141,A
460146,C
460147,C
460160,A
460162,D
460166,D
460167,D
460168,B
460171,C
460174,A
460175,A
460177,B
460179,B
460183,A
460185,D
460187,A
460189,D
460190,D
460196,D
460206,A
460212,D
460214,C
460223,A
460227,D
460242,D
460243,A
460248,D
460252,A
460263,A
460265,C
460270,A
460272,D
460275,C
460276,C
460281,D
460283,A
460284,A
460287,B
460289,C
460298,A
460303,B
460306,D
460310,D
460315,D
460319,A
460323,A
460324,A
460327,A
460333,A
460336,B
460340,C
460341,D
460344,C
460348,C
460354,B
460356,D
460358,D
460361,B
460362,A
460365,B
460370,A
460371,A
460378,A
460379,A
460380,D
460381,A
460384,D
460387,A
460388,A
460389,D
460390,A
460392,A
460394,D
460397,A
460399,D
460401,A
460404,A
460405,A
460406,D
460408,B
460409,A
460415,A
460431,A
460437,A
460440,A
460443,A
460449,D
460450,C
460453,A
460459,D
460460,D
460477,D
460484,D
460485,B
460489,D
460495,D
460505,D
460507,D
460508,D
460518,A
460541,A
460545,A
460546,B
460549,B
460550,C
460551,C
460555,C
460561,A
460563,D
460571,D
460572,A
460574,A
460582,A
460583,D
460585,A
460586,D
460588,D
460597,D
460598,C
460605,A
460612,D
460621,B
460622,C
460626,C
460638,C
460645,A
460653,D
460656,A
460658,A
460661,D
460678,D
460687,C
460691,D
460702,B
460703,D
460706,D
460708,B
460716,C
460720,C
460722,D
460726,C
460727,B
460729,A
460733,D
460740,C
460743,C
460746,B
460763,B
460769,A
460780,D
460783,A
460785,D
460789,A
460794,A
460796,D
460802,B
460811,B
460813,B
460815,C
460822,A
460825,D
460828,A
460830,D
460831,D
460837,A
460840,A
460846,D
460847,A
460851,B
460857,A
460860,C
460861,D
460866,D
460872,C
460877,C
460878,B
460882,D
460888,D
460891,B
460897,D
460898,C
460901,D
460902,D
460905,A
460906,C
460907,A
460923,C
460924,D
460928,C
460934,A
460935,D
460945,D
460953,A
460961,D
460962,C
460963,C
460968,A
460976,D
460977,A
460979,A
460981,A
460984,B
460988,A
460989,D
460991,D
460993,C
460999,D
461000,A
461015,B
461016,D
461022,B
461024,D
461028,D
461029,A
461034,D
461038,B
461041,A
461043,D
461044,D
461049,B
461059,B
461060,C
461071,B
461078,D
461082,D
461085,A
461093,C
461099,D
461111,A
461114,C
461116,D
461119,D
461121,D
461124,D
461127,D
461128,D
461129,B
461145,A
461154,D
461162,D
461163,B
461168,A
461169,A
461177,A
461178,D
461179,A
461183,D
461187,D
461197,D
461211,A
461214,D
461215,B
461218,D
461220,D
461221,D
461225,D
461236,D
461237,D
461241,D
461242,A
461243,D
461248,D
461252,B
461256,D
461257,C
461258,C
461262,A
461263,B
461265,D
461269,D
461276,D
461277,A
461281,D
461286,D
461289,D
461297,B
461299,B
461303,D
461308,D
461309,D
461314,C
461319,C
461320,B
461322,C
461323,A
461324,C
461326,B
461335,C
461340,C
461346,A
461348,D
461350,D
461352,D
461356,D
461357,D
461363,B
461366,D
461370,D
461378,B
461383,C
461397,D
461402,D
461408,D
461423,A
461426,C
461428,B
461432,C
461437,C
461439,C
461441,C
461442,C
461454,B
461456,D
461457,D
461458,B
461462,D
461465,B
461466,B
461469,C
461476,C
461479,C
461480,C
461482,B
461494,A
461501,B
461503,B
461510,B
461514,D
461516,A
461518,C
461521,B
461522,A
461525,A
461526,D
461530,A
461534,B
461546,A
461548,A
461553,A
461556,C
461558,C
461564,C
461570,C
461574,C
461587,D
461593,C
461604,A
461612,D
461615,A
461617,B
461626,C
461630,C
461637,C
461644,D
461653,C
461655,B
461658,C
461659,C
461661,C
461663,D
461668,C
461671,D
461674,C
461676,A
461679,D
461681,D
461683,B
461685,D
461686,C
461690,A
461694,D
461695,C
461698,C
461701,B
461705,D
461708,A
461709,A
461711,A
461716,C
461720,B
461722,D
461724,B
461725,A
461727,C
461737,C
461744,C
461747,C
461749,D
461752,C
461756,C
461760,B
461769,B
461771,A
461775,B
461778,C
461780,A
461784,A
461788,B
461791,D
461792,D
461800,A
461801,D
461802,A
461804,B
461807,D
461815,B
461816,A
461821,D
461822,C
461824,D
461837,C
461845,C
461846,C
461848,D
461858,A
461859,B
461860,B
461862,B
461864,D
461872,B
461873,D
461874,C
461882,C
461892,D
461896,B
461898,C
461899,D
461901,A
461913,A
461921,B
461927,D
461929,A
461930,A
461931,D
461936,B
461941,B
461943,D
461962,C
461963,B
461965,D
461967,C
461968,A
461978,D
461988,A
461993,D
461994,D
461996,C
461999,D
462007,C
462011,D
462013,C
462015,A
462016,C
462017,D
462027,A
462029,A
462033,D
462038,A
462043,D
462044,B
462048,D
462052,C
462058,A
462060,C
462064,C
462068,C
462075,B
462078,C
462080,A
462081,D
462083,D
462084,B
462085,D
462088,C
462090,B
462091,D
462102,A
462103,B
462109,D
462111,C
462114,D
462116,C
462118,A
462120,B
462128,C
462131,A
462134,A
462141,B
462149,D
462151,B
462163,C
462168,A
462171,A
462172,C
462174,C
462179,A
462180,B
462186,D
462187,B
462188,B
462196,B
462197,B
462200,B
462202,A
462203,D
462204,B
462205,D
462209,A
462210,A
462211,D
462214,A
462216,A
462218,B
462220,D
462222,D
462231,D
462232,A
462240,B
462243,A
462246,B
462249,A
462256,B
462260,A
462262,D
462274,C
462275,C
462278,D
462279,D
462280,D
462281,C
462284,B
462286,C
462290,D
462297,B
462300,C
462304,B
462306,A
462310,C
462323,C
462336,B
462339,D
462340,B
462342,C
462345,C
462346,D
462349,C
462356,A
462358,D
462365,A
462368,B
462370,B
462381,B
462382,C
462386,D
462389,B
462395,C
462397,C
462400,B
462401,D
462409,A
462411,A
462415,D
462420,D
462421,B
462423,B
462424,B
462428,C
462429,A
462445,D
462446,D
462447,D
462451,D
462454,D
462456,D
462457,D
462463,C
462472,B
462485,A
462488,D
462491,D
462492,B
462496,C
462498,C
462503,C
462508,D
462517,A
462518,B
462519,D
462521,D
462522,A
462525,C
462526,C
462529,A
462533,A
462538,B
462541,C
462542,C
462543,B
462545,D
462554,D
462561,C
462563,C
462577,C
462578,C
462580,A
462584,A
462587,B
462589,A
462595,C
462600,D
462609,A
462611,A
462613,B
462615,A
462617,D
462625,A
462626,D
462654,B
462658,A
462668,B
462678,C
462683,A
462687,A
462696,C
462702,B
462704,C
462705,B
462716,A
462723,C
462727,B
462729,D
462731,B
462735,B
462736,A
462739,C
462743,D
462746,D
462747,D
462756,D
462761,D
462762,B
462767,D
462768,C
462776,B
462788,B
462804,A
462810,A
462814,D
462817,A
462819,C
462824,A
462826,D
462827,D
462834,D
462838,B
462841,D
462845,C
462849,C
462850,D
462853,D
462854,D
462858,D
462861,D
462866,B
462868,A
462869,D
462871,B
462872,A
462874,C
462887,A
462890,D
462891,D
462894,C
462900,C
462905,C
462914,C
462920,B
462923,D
462927,D
462944,C
462951,D
462956,B
462958,D
462963,B
462966,B
462968,A
462971,B
462976,C
462981,D
462982,A
462983,C
462984,C
462986,D
462998,B
463003,C
463020,A
463023,A
463028,D
463030,C
463034,D
463037,B
463039,A
463040,A
463051,D
463052,D
463058,D
463069,A
463075,B
463080,D
463083,A
463085,A
463088,B
463089,C
463090,B
463091,D
463094,B
463100,D
463102,A
463104,D
463106,C
463108,C
463120,A
463133,B
463144,C
463145,B
463146,B
463148,C
463149,C
463150,A
463151,B
463154,A
463157,A
463158,C
463163,D
463164,C
463165,C
463166,B
463171,A
463173,B
463174,B
463181,C
463187,C
463195,D
463196,B
463199,C
463201,D
463203,D
463204,A
463209,B
463218,A
463219,A
463220,B
463224,C
463240,B
463242,A
463244,A
463245,C
463248,A
463251,D
463256,D
463258,C
463260,D
463265,C
463267,D
463269,B
463270,A
463273,B
463277,A
463278,B
463280,C
463292,A
463308,A
463316,B
463323,D
463324,D
463330,D
463332,A
463334,D
463338,A
463340,D
463341,B
463348,B
463356,D
463360,B
463367,A
463368,B
463372,A
463375,A
463376,C
463378,A
463379,D
463386,A
463391,A
463406,D
463409,B
463420,C
463423,B
463427,D
463428,D
463437,C
463438,B
463443,C
463447,B
463452,C
463462,A
463475,A
463477,D
463483,D
463491,A
463499,A
463500,B
463503,A
463508,A
463509,B
463512,D
463516,C
463527,C
463533,A
463537,D
463545,A
463548,D
463550,C
463553,B
463554,C
463557,D
463560,D
463561,A
463572,C
463577,C
463586,D
463588,D
463598,A
463601,D
463603,D
463605,D
463606,C
463614,D
463616,B
463619,B
463620,D
463623,D
463624,B
463628,A
463632,C
463638,A
463639,D
463640,D
463644,D
463654,A
463655,A
463661,C
463664,A
463665,C
463669,D
463699,D
463703,B
463704,B
463707,A
463713,A
463716,D
463718,C
463722,C
463724,D
463726,C
463727,D
463728,A
463732,D
463734,A
463741,B
463745,C
463747,C
463748,D
463753,D
463756,B
463761,B
463764,C
463766,C
463767,B
463768,A
463774,A
463776,C
463782,A
463784,D
463785,D
463790,A
463799,C
463800,D
463804,B
463807,D
463811,B
463814,D
463816,C
463818,B
463821,A
463825,C
463827,B
463828,A
463830,D
463834,B
463835,D
463842,B
463847,B
463856,C
463857,B
463859,C
463865,C
463877,A
463880,A
463884,A
463891,D
463892,A
463904,D
463917,D
463923,D
463924,B
463926,A
463931,C
463932,C
463941,C
463943,A
463946,D
463948,D
463951,B
463955,A
463958,C
463961,D
463963,D
463966,A
463978,C
463980,C
463981,B
463983,A
463986,C
463997,A
464000,C
464004,D
464007,B
464009,C
464010,D
464013,D
464019,D
464021,D
464023,D
464030,D
464031,D
464032,D
464033,D
464039,A
464042,C
464046,D
464048,D
464049,D
464053,A
464054,B
464059,B
464063,D
464066,D
464067,D
464068,B
464071,A
464072,A
464076,A
464084,D
464089,B
464096,C
464099,C
464103,C
464110,C
464112,D
464115,A
464118,A
464121,B
464123,A
464127,C
464132,A
464137,C
464139,D
464144,C
464152,B
464167,C
464172,C
464173,C
464176,B
464179,C
464180,A
464182,C
464183,B
464185,C
464195,A
464200,D
464202,A
464204,C
464205,A
464206,A
464211,C
464212,B
464217,D
464223,C
464226,C
464231,C
464232,D
464246,C
464254,C
464255,C
464265,A
464270,C
464271,C
464274,C
464276,D
464283,A
464286,C
464289,D
464292,C
464297,A
464298,D
464308,B
464318,D
464320,A
464326,B
464332,D
464339,D
464344,B
464351,D
464364,C
464368,B
464370,C
464373,C
464378,C
464381,C
464382,C
464386,A
464387,C
464389,B
464396,B
464412,D
464424,D
464425,A
464432,A
464436,B
464437,B
464441,C
464451,C
464456,A
464468,B
464473,C
464474,B
464478,A
464481,C
464482,B
464483,C
464485,A
464487,D
464488,C
464494,C
464499,B
464501,C
464504,D
464506,D
464522,D
464526,C
464528,C
464536,B
464540,B
464544,A
464549,B
464552,C
464553,B
464555,A
464560,A
464561,A
464566,B
464569,D
464570,A
464572,D
464576,D
464577,D
464580,A
464586,B
464593,A
464594,B
464597,A
464601,D
464603,B
464606,C
464607,C
464608,C
464620,C
464621,B
464641,D
464652,A
464654,A
464664,A
464666,B
464670,A
464673,D
464674,C
464675,D
464677,D
464683,B
464684,A
464685,D
464688,A
464691,A
464692,D
464693,A
464695,D
464696,A
464697,C
464699,D
464701,D
464704,B
464711,B
464712,C
464726,D
464728,B
464732,C
464737,A
464739,B
464746,D
464755,C
464756,A
464758,B
464760,B
464765,D
464766,B
464772,D
464774,B
464780,A
464792,D
464799,D
464802,A
464804,A
464806,D
464812,B
464813,C
464817,A
464825,D
464827,B
464828,D
464831,D
464835,D
464845,D
464849,C
464851,D
464852,D
464854,A
464857,D
464864,A
464865,A
464868,A
464872,A
464873,C
464879,A
464884,A
464885,A
464886,B
464902,A
464910,C
464911,C
464919,A
464920,A
464921,B
464927,C
464932,A
464938,B
464939,A
464940,A
464944,A
464947,D
464957,D
464960,D
464961,A
464963,A
464972,A
464981,C
464987,C
464990,B
464991,C
464995,B
465001,B
465005,C
465012,B
465014,A
465022,C
465023,C
465026,D
465032,C
465035,C
465038,B
465039,B
465040,B
465045,B
465056,A
465069,C
465076,B
465079,D
465082,A
465087,D
465092,C
465093,A
465095,C
465099,A
465100,C
465101,B
465105,B
465111,C
465112,B
465113,B
465119,C
465120,D
465121,B
465122,C
465124,A
465128,C
465134,B
465136,C
465144,D
465147,D
465150,A
465153,C
465155,D
465160,C
465164,D
465171,C
465172,C
465175,B
465176,C
465181,D
465182,A
465186,B
465187,A
465188,C
465189,B
465194,D
465196,A
465197,C
465201,B
465202,D
465203,D
465204,D
465213,C
465214,D
465216,A
465226,A
465228,C
465231,C
465236,B
465242,D
465249,D
465254,D
465261,D
465264,D
465267,D
465274,B
465285,D
465288,D
465289,A
465290,C
465294,D
465296,A
465303,C
465306,B
465310,D
465319,D
465333,C
465335,B
465340,A
465342,A
465344,C
465351,C
465352,B
465354,D
465357,C
465358,C
465359,B
465364,A
465366,B
465371,B
465372,A
465383,D
465384,C
465391,C
465393,C
465395,A
465399,A
465410,D
465419,A
465423,C
465428,A
465435,B
465437,C
465440,A
465441,A
465445,A
465458,C
465461,B
465471,A
465473,B
465477,D
465479,D
465482,D
465483,B
465484,C
465488,D
465489,A
465492,A
465505,C
465507,A
465508,D
465510,B
465518,C
465520,C
465521,C
465522,B
465529,D
465539,C
465541,C
465543,C
465550,D
465554,A
465558,D
465568,B
465569,C
465571,B
465577,D
465584,B
465586,A
465594,D
465598,D
465600,A
465602,B
465605,A
465611,B
465612,C
465616,A
465621,A
465625,A
465627,D
465629,C
465635,D
465640,C
465644,C
465645,B
465649,D
465651,D
465653,C
465655,B
465658,B
465663,C
465667,D
465668,D
465669,A
465670,D
465675,A
465680,D
465685,D
465689,D
465697,B
465703,A
465704,B
465705,C
465706,C
465721,A
465725,D
465727,D
465733,A
465734,A
465736,C
465737,A
465740,B
465742,C
465751,C
465753,C
465766,A
465768,A
465769,D
465772,A
465775,A
465776,A
465777,A
465784,D
465788,D
465793,D
465797,C
465804,A
465809,B
465811,D
465813,D
465818,D
465823,C
465826,D
465828,D
465829,C
465831,A
465841,A
465848,D
465849,D
465851,A
465857,A
465863,D
465865,D
465866,A
465867,B
465873,D
465875,A
465884,C
465893,C
465894,D
465916,A
465923,D
465925,D
465927,D
465930,A
465931,A
465935,D
465937,D
465941,D
465948,C
465953,B
465957,A
465960,D
465961,A
465963,C
465965,D
465972,A
465974,C
465975,A
465976,A
465979,A
465982,B
465996,D
465997,D
466001,A
466007,B
466017,B
466019,C
466020,D
466024,A
466042,A
466043,C
466046,A
466069,C
466071,C
466079,A
466082,D
466083,D
466084,A
466088,C
466092,C
466099,B
466103,A
466109,B
466111,A
466114,C
466115,D
466118,A
466124,B
466128,A
466130,C
466132,D
466136,A
466138,D
466140,D
466141,B
466142,A
466143,B
466146,A
466148,A
466149,D
466153,B
466154,C
466156,C
466162,B
466166,A
466172,C
466178,C
466180,A
466185,C
466200,C
466201,C
466206,C
466207,C
466208,D
466210,C
466213,D
466223,B
466225,D
466226,C
466233,C
466235,C
466236,A
466238,D
466246,D
466253,D
466257,C
466268,C
466271,D
466276,D
466285,D
466286,C
466287,C
466289,D
466292,B
466297,D
466300,C
466301,C
466306,D
466313,B
466315,A
466317,A
466318,D
466320,A
466321,A
466324,A
466326,D
466335,D
466337,A
466341,C
466347,A
466352,B
466355,D
466367,A
466372,C
466373,C
466376,B
466380,A
466381,C
466382,B
466387,C
466389,C
466393,A
466395,C
466397,D
466400,B
466401,B
466402,B
466404,A
466406,A
466408,A
466411,C
466414,B
466418,A
466419,B
466422,D
466427,D
466429,D
466443,C
466450,D
466455,A
466456,A
466463,D
466464,B
466467,C
466468,D
466474,D
466478,C
466486,B
466488,C
466490,B
466493,A
466500,C
466501,C
466502,D
466516,D
466526,D
466527,D
466530,D
466533,A
466535,A
466536,D
466538,B
466541,A
466543,D
466545,D
466552,D
466553,D
466556,D
466562,D
466564,D
466565,B
466576,D
466586,D
466588,D
466596,C
466603,C
466606,A
466613,D
466628,D
466631,B
466634,D
466635,C
466650,D
466652,C
466655,D
466656,C
466658,D
466665,C
466666,D
466686,D
466687,D
466688,D
466689,A
466696,C
466704,C
466705,D
466707,B
466713,C
466720,A
466721,C
466725,A
466731,A
466732,B
466746,C
466752,D
466753,C
466754,C
466760,C
466765,B
466769,D
466775,B
466776,D
466777,C
466778,A
466788,D
466790,C
466791,D
466792,D
466799,D
466808,A
466810,D
466814,D
466815,D
466816,B
466818,D
466826,A
466832,C
466833,C
466846,D
466863,D
466867,D
466874,B
466884,A
466886,D
466891,A
466905,B
466906,B
466908,A
466909,B
466910,B
466918,C
466920,D
466923,D
466927,D
466936,B
466938,B
466939,B
466951,C
466954,A
466955,A
466956,B
466961,C
466966,C
466967,B
466970,B
466971,D
466975,C
466990,B
466996,B
466999,D
467000,A
467008,C
467009,D
467022,D
467023,D
467025,A
467044,D
467046,D
467050,D
467053,D
467058,D
467060,A
467063,C
467073,A
467079,C
467084,C
467085,A
467088,B
467092,D
467093,C
467098,D
467099,D
467107,B
467111,B
467112,A
467114,B
467116,C
467119,D
467125,B
467132,B
467136,A
467137,B
467138,D
467139,C
467143,D
467144,A
467146,D
467147,A
467157,C
467159,B
467168,C
467180,D
467183,B
467185,A
467189,C
467193,A
467202,D
467212,A
467216,A
467218,A
467223,B
467227,A
467230,D
467232,A
467233,B
467235,A
467238,D
467239,A
467241,A
467242,D
467247,A
467256,D
467260,D
467281,B
467283,C
467300,B
467301,A
467303,C
467309,A
467311,C
467312,C
467313,B
467314,C
467317,A
467322,C
467325,B
467329,A
467338,D
467344,C
467345,D
467346,C
467352,B
467355,D
467358,C
467359,C
467365,B
467367,B
467369,A
467375,A
467378,C
467393,C
467398,A
467399,D
467403,B
467410,B
467415,D
467419,B
467421,B
467422,C
467423,B
467434,A
467437,C
467438,D
467445,A
467449,A
467451,B
467455,B
467456,A
467457,D
467463,C
467472,B
467474,D
467479,B
467481,C
467482,B
467487,B
467492,B
467493,C
467500,A
467503,C
467505,C
467510,A
467532,B
467533,A
467540,C
467542,D
467559,B
467565,A
467576,C
467579,A
467588,C
467589,A
467592,A
467595,D
467596,A
467604,D
467608,D
467609,A
467610,A
467614,B
467620,B
467621,A
467629,B
467635,A
467641,C
467643,A
467657,D
467658,D
467659,C
467664,B
467666,C
467667,A
467669,A
467673,B
467678,D
467683,D
467684,D
467685,D
467693,B
467694,C
467699,A
467707,A
467710,A
467715,C
467721,A
467723,D
467726,B
467727,C
467728,A
467729,B
467733,C
467734,A
467735,D
467737,C
467739,B
467740,D
467741,D
467749,D
467763,B
467767,C
467768,C
467769,B
467772,D
467779,C
467789,D
467802,C
467803,B
467806,C
467808,C
467812,B
467813,A
467815,C
467825,B
467828,A
467838,C
467848,A
467849,A
467852,A
467856,C
467860,A
467864,C
467865,B
467868,B
467876,C
467880,C
467882,A
467883,C
467888,D
467891,D
467892,D
467894,C
467895,D
467898,C
467901,D
467904,A
467905,A
467911,B
467913,B
467915,D
467917,D
467927,D
467929,C
467930,C
467932,D
467933,D
467934,A
467938,A
467940,D
467946,C
467948,D
467949,D
467950,A
467954,D
467958,A
467961,C
467968,D
